base_experience,height,name,weight
63,7,darumaka-galar,400
168,17,darmanitan-galar-standard,1200
189,17,darmanitan-galar-zen,1200
61,5,yamask-galar,15
165,7,stunfisk-galar,205
243,12,zygarde-10,335
166,8,cramorant-gulping,180
166,8,cramorant-gorging,180
176,16,toxtricity-low-key,400
165,14,eiscue-noice,890
166,9,indeedee-female,280
153,3,morpeko-hangry,30
360,28,zacian-crowned,3550
360,29,zamazenta-crowned,7850
563,1000,eternatus-eternamax,0
275,19,urshifu-rapid-strike,1050
300,18,zarude-dada,700
340,24,calyrex-ice,8091
340,24,calyrex-shadow,536
236,240,venusaur-gmax,10000
240,280,charizard-gmax,10000
239,250,blastoise-gmax,10000
178,170,butterfree-gmax,10000
112,210,pikachu-gmax,10000
58,330,meowth-gmax,10000
227,250,machamp-gmax,10000
225,200,gengar-gmax,10000
166,190,kingler-gmax,10000
187,240,lapras-gmax,10000
65,180,eevee-gmax,10000
189,350,snorlax-gmax,10000
166,210,garbodor-gmax,10000
270,250,melmetal-gmax,10000
265,280,rillaboom-gmax,10000
265,270,cinderace-gmax,10000
265,400,inteleon-gmax,10000
248,140,corviknight-gmax,10000
253,140,orbeetle-gmax,10000
170,240,drednaw-gmax,10000
255,420,coalossal-gmax,10000
170,240,flapple-gmax,10000
170,240,appletun-gmax,10000
179,220,sandaconda-gmax,10000
176,240,toxtricity-amped-gmax,10000
184,750,centiskorch-gmax,10000
255,260,hatterene-gmax,10000
255,320,grimmsnarl-gmax,10000
173,300,alcremie-gmax,10000
175,230,copperajah-gmax,10000
187,430,duraludon-gmax,10000
275,290,urshifu-single-strike-gmax,10000
275,260,urshifu-rapid-strike-gmax,10000
176,240,toxtricity-low-key-gmax,10000
70,8,growlithe-hisui,227
194,20,arcanine-hisui,1680
66,5,voltorb-hisui,130
172,12,electrode-hisui,710
240,16,typhlosion-hisui,698
88,5,qwilfish-hisui,39
86,9,sneasel-hisui,270
238,15,samurott-hisui,582
168,12,lilligant-hisui,192
66,7,zorua-hisui,125
179,16,zoroark-hisui,730
179,17,braviary-hisui,434
158,7,sliggoo-hisui,685
270,17,goodra-hisui,3341
180,14,avalugg-hisui,2624
239,16,decidueye-hisui,370
306,70,dialga-origin,8487
306,63,palkia-origin,6590
161,10,basculin-white-striped,180
265,30,basculegion-female,1100
116,16,enamorus-therian,480
172,14,tauros-paldea-combat-breed,1150
172,14,tauros-paldea-blaze-breed,850
172,14,tauros-paldea-aqua-breed,1100
42,4,wooper-paldea,110
171,10,oinkologne-female,1200
182,45,dudunsparce-three-segment,474
160,18,palafin-hero,974
165,3,maushold-family-of-three,28
166,3,tatsugiri-droopy,80
166,3,tatsugiri-stretchy,80
146,6,squawkabilly-blue-plumage,24
146,6,squawkabilly-yellow-plumage,24
146,6,squawkabilly-white-plumage,24
60,1,gimmighoul-roaming,10
335,35,koraidon-limited-build,3030
335,35,koraidon-sprinting-build,3030
335,35,koraidon-swimming-build,3030
335,35,koraidon-gliding-build,3030
335,28,miraidon-low-power-mode,2400
335,28,miraidon-drive-mode,2400
335,28,miraidon-aquatic-mode,2400
335,28,miraidon-glide-mode,2400
275,24,ursaluna-bloodmoon,2900
275,12,ogerpon-wellspring-mask,398
275,12,ogerpon-hearthflame-mask,398
275,12,ogerpon-cornerstone-mask,398
90,3,terapagos-terastal,160
90,17,terapagos-stellar,770
